team_id,team_name,conference_name,school_url,school_athletic_url,state,division,year,team_short,conference_short
4,Adrian College,Midwest Collegiate Volleyball League,www.adrian.edu,www.adrianbulldogs.com,MI,D-III,2024-25,Adrian,MCVL
22,American International College,East Coast Conference,aic.edu,aicyellowjackets.com,MA,D-I,2024-25,American Int'l,ECC
966,Arcadia University,Middle Atlantic Conferences,www.arcadia.edu,www.arcadiaknights.com/,PA,D-III,2024-25,Arcadia,Middle Atlantic
40,Augustana College (Illinois),College Conference of Illinois & Wisconsin,www.augustana.edu,www.athletics.augustana.edu/,IL,D-III,2024-25,Augustana (IL),CCIW
42,Aurora University,Northern Athletics Collegiate Conference,www.aurora.edu,athletics.aurora.edu,IL,D-III,2024-25,Aurora,NACC
44,Averett University,Old Dominion Athletic Conf.,www.averett.edu,www.averettcougars.com,VA,D-III,2024-25,Averett,ODAC
46,Baldwin Wallace University,Midwest Collegiate Volleyball League,www.bw.edu,www.bwyellowjackets.com/landing/index,OH,D-III,2024-25,Baldwin Wallace,MCVL
47,Ball State University,Midwestern Intercollegiate Volleyball Association,www.bsu.edu,www.ballstatesports.com,IN,D-I,2024-25,Ball St.,MIVA
962,Bard College,New England Volleyball Conference,www.bard.edu,www.bardathletics.com,NY,D-III,2024-25,Bard,NEVC
49,Barry University,DI Independent,www.barry.edu,Www.GoBarryBucs.com,FL,D-I,2024-25,Barry,DI Independent
15646,Barton College,Conference Carolinas,www.barton.edu,www.bartonbulldogs.com,NC,D-I,2024-25,Barton,Conference Carolinas
58,Baruch College,City University of New York Athletic Conference,www.baruch.cuny.edu,www.baruchathletics.com,NY,D-III,2024-25,Baruch,CUNYAC
2683,Belmont Abbey College,Conference Carolinas,www.bac.edu,www.abbeyathletics.com,NC,D-I,2024-25,Belmont Abbey,Conference Carolinas
55,Benedict College,Southern Intercol. Ath. Conf.,www.benedict.edu,benedicttigers.com,SC,D-I,2024-25,Benedict,SIAC
296,Benedictine University (Illinois),Northern Athletics Collegiate Conference,www.ben.edu,www.benueagles.com,IL,D-III,2024-25,Benedictine (IL),NACC
59,Bethany College (West Virginia),Presidents' Athletic Conference,www.bethanywv.edu,bethanybison.com,WV,D-III,2024-25,Bethany (WV),PAC
77,Brigham Young University,Mountain Pacific Sports Federation,www.byu.edu,byucougars.com,UT,D-I,2024-25,BYU,MPSF
