,team_id,conference_short,conference_name,team_name,division,team_short
0,2,WAC,Western Athletic Conference,Abilene Christian University,D-I,Abilene Christian
1,5,MAC,Mid-American Conference,University of Akron,D-I,Akron
2,6,SWAC,Southwestern Athletic Conf.,Alabama A&M University,D-I,Alabama A&M
3,7,SWAC,Southwestern Athletic Conf.,Alabama State University,D-I,Alabama St.
4,8,SEC,Southeastern Conference,University of Alabama,D-I,Alabama
5,9,AAC,American Athletic Conference,University of Alabama at Birmingham,D-I,UAB
6,14,AE,America East Conference,University at Albany,D-I,UAlbany
7,17,SWAC,Southwestern Athletic Conf.,Alcorn State University,D-I,Alcorn
8,23,PL,Patriot League,American University,D-I,American
9,27,SBC,Sun Belt Conference,Appalachian State University,D-I,App State
10,28,Big 12,Big 12 Conference,Arizona State University,D-I,Arizona St.
11,29,Big 12,Big 12 Conference,University of Arizona,D-I,Arizona
12,30,SBC,Sun Belt Conference,Arkansas State University,D-I,Arkansas St.
13,31,SEC,Southeastern Conference,"University of Arkansas, Fayetteville",D-I,Arkansas
14,32,OVC,Ohio Valley Conference,University of Arkansas at Little Rock,D-I,Little Rock
15,37,SEC,Southeastern Conference,Auburn University,D-I,Auburn
16,43,ASUN,Atlantic Sun Conference,Austin Peay State University,D-I,Austin Peay
17,47,MAC,Mid-American Conference,Ball State University,D-I,Ball St.
18,48,BSC,Big South Conference,Charleston Southern University,D-I,Charleston So.
19,51,Big 12,Big 12 Conference,Baylor University,D-I,Baylor
20,52,ASUN,Atlantic Sun Conference,Bellarmine University,D-I,Bellarmine
21,61,SWAC,Southwestern Athletic Conf.,Bethune-Cookman University,D-I,Bethune-Cookman
22,62,AE,America East Conference,Binghamton University,D-I,Binghamton
23,66,MW,Mountain West Conference,Boise State University,D-I,Boise St.
24,67,ACC,Atlantic Coast Conference,Boston College,D-I,Boston College
25,70,,,,,Bowie St.
26,71,MAC,Mid-American Conference,Bowling Green State University,D-I,Bowling Green
27,72,MVC,Missouri Valley Conference,Bradley University,D-I,Bradley
28,77,Big 12,Big 12 Conference,Brigham Young University,D-I,BYU
29,80,Ivy,The Ivy League,Brown University,D-I,Brown
30,81,AE,America East Conference,Bryant University,D-I,Bryant
31,83,PL,Patriot League,Bucknell University,D-I,Bucknell
32,86,MAC,Mid-American Conference,"University at Buffalo, the State University of New York",D-I,Buffalo
33,87,BE,Big East Conference,Butler University,D-I,Butler
34,90,BWC,Big West Conference,California Polytechnic State University,D-I,Cal Poly
35,94,BWC,Big West Conference,"California State University, Bakersfield",D-I,CSU Bakersfield
36,96,MW,Mountain West Conference,"California State University, Fresno",D-I,Fresno St.
37,97,BWC,Big West Conference,"California State University, Fullerton",D-I,Cal St. Fullerton
38,99,BWC,Big West Conference,Long Beach State University,D-I,Long Beach St.
39,101,BWC,Big West Conference,"California State University, Northridge",D-I,CSUN
40,102,BSC,Big Sky Conference,"California State University, Sacramento",D-I,Sacramento St.
41,104,BWC,Big West Conference,"University of California, Santa Barbara",D-I,UC Santa Barbara
